fraud:policyinceptiondate_mean_24_mth|source=fraud:policyinceptiondate|window=24 months|description=policyinceptiondate mean 24 months|expression=mean
fraud:policyinceptiondate_mean_18_mth|source=fraud:policyinceptiondate|window=18 months|description=policyinceptiondate mean 18 months|expression=mean
fraud:policyinceptiondate_mean_12_mth|source=fraud:policyinceptiondate|window=12 months|description=policyinceptiondate mean 12 months|expression=mean
fraud:policyinceptiondate_mean_9_mth|source=fraud:policyinceptiondate|window=9 months|description=policyinceptiondate mean 9 months|expression=mean
fraud:policyinceptiondate_mean_6_mth|source=fraud:policyinceptiondate|window=6 months|description=policyinceptiondate mean 6 months|expression=mean
fraud:policyinceptiondate_mean_3_mth|source=fraud:policyinceptiondate|window=3 months|description=policyinceptiondate mean 3 months|expression=mean
fraud:policyinceptiondate_mean_2_mth|source=fraud:policyinceptiondate|window=2 months|description=policyinceptiondate mean 2 months|expression=mean
fraud:policyinceptiondate_mean_1_mth|source=fraud:policyinceptiondate|window=1 months|description=policyinceptiondate mean 1 months|expression=mean
fraud:policyinceptiondate_sd_24_mth|source=fraud:policyinceptiondate|window=24 months|description=policyinceptiondate standard deviation 24 months|expression=std_dev
fraud:policyinceptiondate_sd_18_mth|source=fraud:policyinceptiondate|window=18 months|description=policyinceptiondate standard deviation 18 months|expression=std_dev
fraud:policyinceptiondate_sd_12_mth|source=fraud:policyinceptiondate|window=12 months|description=policyinceptiondate standard deviation 12 months|expression=std_dev
fraud:policyinceptiondate_sd_9_mth|source=fraud:policyinceptiondate|window=9 months|description=policyinceptiondate standard deviation 9 months|expression=std_dev
fraud:policyinceptiondate_sd_6_mth|source=fraud:policyinceptiondate|window=6 months|description=policyinceptiondate standard deviation 6 months|expression=std_dev
fraud:policyinceptiondate_sd_3_mth|source=fraud:policyinceptiondate|window=3 months|description=policyinceptiondate standard deviation 3 months|expression=std_dev
fraud:policyinceptiondate_sd_2_mth|source=fraud:policyinceptiondate|window=2 months|description=policyinceptiondate standard deviation 2 months|expression=std_dev
fraud:policyinceptiondate_sd_1_mth|source=fraud:policyinceptiondate|window=1 months|description=policyinceptiondate standard deviation 1 months|expression=std_dev
fraud:policyinceptiondate_min_24_mth|source=fraud:policyinceptiondate|window=24 months|description=policyinceptiondate min 24 months|expression=min
fraud:policyinceptiondate_min_18_mth|source=fraud:policyinceptiondate|window=18 months|description=policyinceptiondate min 18 months|expression=min
fraud:policyinceptiondate_min_12_mth|source=fraud:policyinceptiondate|window=12 months|description=policyinceptiondate min 12 months|expression=min
fraud:policyinceptiondate_min_9_mth|source=fraud:policyinceptiondate|window=9 months|description=policyinceptiondate min 9 months|expression=min
fraud:policyinceptiondate_min_6_mth|source=fraud:policyinceptiondate|window=6 months|description=policyinceptiondate min 6 months|expression=min
fraud:policyinceptiondate_min_3_mth|source=fraud:policyinceptiondate|window=3 months|description=policyinceptiondate min 3 months|expression=min
fraud:policyinceptiondate_min_2_mth|source=fraud:policyinceptiondate|window=2 months|description=policyinceptiondate min 2 months|expression=min
fraud:policyinceptiondate_min_1_mth|source=fraud:policyinceptiondate|window=1 months|description=policyinceptiondate min 1 months|expression=min
fraud:policyinceptiondate_max_24_mth|source=fraud:policyinceptiondate|window=24 months|description=policyinceptiondate max 24 months|expression=max
fraud:policyinceptiondate_max_18_mth|source=fraud:policyinceptiondate|window=18 months|description=policyinceptiondate max 18 months|expression=max
fraud:policyinceptiondate_max_12_mth|source=fraud:policyinceptiondate|window=12 months|description=policyinceptiondate max 12 months|expression=max
fraud:policyinceptiondate_max_9_mth|source=fraud:policyinceptiondate|window=9 months|description=policyinceptiondate max 9 months|expression=max
fraud:policyinceptiondate_max_6_mth|source=fraud:policyinceptiondate|window=6 months|description=policyinceptiondate max 6 months|expression=max
fraud:policyinceptiondate_max_3_mth|source=fraud:policyinceptiondate|window=3 months|description=policyinceptiondate max 3 months|expression=max
fraud:policyinceptiondate_max_2_mth|source=fraud:policyinceptiondate|window=2 months|description=policyinceptiondate max 2 months|expression=max
fraud:policyinceptiondate_max_1_mth|source=fraud:policyinceptiondate|window=1 months|description=policyinceptiondate max 1 months|expression=max
fraud:loss_incept_day_diff_gradient_24_mth|source=fraud:loss_incept_day_diff|window=24 months|description=loss_incept_day_diff gradient 24 months|expression=gradient
fraud:loss_incept_day_diff_gradient_18_mth|source=fraud:loss_incept_day_diff|window=18 months|description=loss_incept_day_diff gradient 18 months|expression=gradient
fraud:loss_incept_day_diff_gradient_12_mth|source=fraud:loss_incept_day_diff|window=12 months|description=loss_incept_day_diff gradient 12 months|expression=gradient
fraud:loss_incept_day_diff_gradient_9_mth|source=fraud:loss_incept_day_diff|window=9 months|description=loss_incept_day_diff gradient 9 months|expression=gradient
fraud:loss_incept_day_diff_gradient_6_mth|source=fraud:loss_incept_day_diff|window=6 months|description=loss_incept_day_diff gradient 6 months|expression=gradient
fraud:loss_incept_day_diff_gradient_3_mth|source=fraud:loss_incept_day_diff|window=3 months|description=loss_incept_day_diff gradient 3 months|expression=gradient
fraud:loss_incept_day_diff_gradient_2_mth|source=fraud:loss_incept_day_diff|window=2 months|description=loss_incept_day_diff gradient 2 months|expression=gradient
fraud:loss_incept_day_diff_gradient_1_mth|source=fraud:loss_incept_day_diff|window=1 months|description=loss_incept_day_diff gradient 1 months|expression=gradient
fraud:loss_incept_day_diff_mean_24_mth|source=fraud:loss_incept_day_diff|window=24 months|description=loss_incept_day_diff mean 24 months|expression=mean
fraud:loss_incept_day_diff_mean_18_mth|source=fraud:loss_incept_day_diff|window=18 months|description=loss_incept_day_diff mean 18 months|expression=mean
fraud:loss_incept_day_diff_mean_12_mth|source=fraud:loss_incept_day_diff|window=12 months|description=loss_incept_day_diff mean 12 months|expression=mean
fraud:loss_incept_day_diff_mean_9_mth|source=fraud:loss_incept_day_diff|window=9 months|description=loss_incept_day_diff mean 9 months|expression=mean
fraud:loss_incept_day_diff_mean_6_mth|source=fraud:loss_incept_day_diff|window=6 months|description=loss_incept_day_diff mean 6 months|expression=mean
fraud:loss_incept_day_diff_mean_3_mth|source=fraud:loss_incept_day_diff|window=3 months|description=loss_incept_day_diff mean 3 months|expression=mean
fraud:loss_incept_day_diff_mean_2_mth|source=fraud:loss_incept_day_diff|window=2 months|description=loss_incept_day_diff mean 2 months|expression=mean
fraud:loss_incept_day_diff_mean_1_mth|source=fraud:loss_incept_day_diff|window=1 months|description=loss_incept_day_diff mean 1 months|expression=mean
fraud:loss_incept_day_diff_sd_24_mth|source=fraud:loss_incept_day_diff|window=24 months|description=loss_incept_day_diff standard deviation 24 months|expression=std_dev
fraud:loss_incept_day_diff_sd_18_mth|source=fraud:loss_incept_day_diff|window=18 months|description=loss_incept_day_diff standard deviation 18 months|expression=std_dev
fraud:loss_incept_day_diff_sd_12_mth|source=fraud:loss_incept_day_diff|window=12 months|description=loss_incept_day_diff standard deviation 12 months|expression=std_dev
fraud:loss_incept_day_diff_sd_9_mth|source=fraud:loss_incept_day_diff|window=9 months|description=loss_incept_day_diff standard deviation 9 months|expression=std_dev
fraud:loss_incept_day_diff_sd_6_mth|source=fraud:loss_incept_day_diff|window=6 months|description=loss_incept_day_diff standard deviation 6 months|expression=std_dev
fraud:loss_incept_day_diff_sd_3_mth|source=fraud:loss_incept_day_diff|window=3 months|description=loss_incept_day_diff standard deviation 3 months|expression=std_dev
fraud:loss_incept_day_diff_sd_2_mth|source=fraud:loss_incept_day_diff|window=2 months|description=loss_incept_day_diff standard deviation 2 months|expression=std_dev
fraud:loss_incept_day_diff_sd_1_mth|source=fraud:loss_incept_day_diff|window=1 months|description=loss_incept_day_diff standard deviation 1 months|expression=std_dev
fraud:loss_incept_day_diff_min_24_mth|source=fraud:loss_incept_day_diff|window=24 months|description=loss_incept_day_diff min 24 months|expression=min
fraud:loss_incept_day_diff_min_18_mth|source=fraud:loss_incept_day_diff|window=18 months|description=loss_incept_day_diff min 18 months|expression=min
fraud:loss_incept_day_diff_min_12_mth|source=fraud:loss_incept_day_diff|window=12 months|description=loss_incept_day_diff min 12 months|expression=min
fraud:loss_incept_day_diff_min_9_mth|source=fraud:loss_incept_day_diff|window=9 months|description=loss_incept_day_diff min 9 months|expression=min
fraud:loss_incept_day_diff_min_6_mth|source=fraud:loss_incept_day_diff|window=6 months|description=loss_incept_day_diff min 6 months|expression=min
fraud:loss_incept_day_diff_min_3_mth|source=fraud:loss_incept_day_diff|window=3 months|description=loss_incept_day_diff min 3 months|expression=min
fraud:loss_incept_day_diff_min_2_mth|source=fraud:loss_incept_day_diff|window=2 months|description=loss_incept_day_diff min 2 months|expression=min
fraud:loss_incept_day_diff_min_1_mth|source=fraud:loss_incept_day_diff|window=1 months|description=loss_incept_day_diff min 1 months|expression=min
fraud:loss_incept_day_diff_max_24_mth|source=fraud:loss_incept_day_diff|window=24 months|description=loss_incept_day_diff max 24 months|expression=max
fraud:loss_incept_day_diff_max_18_mth|source=fraud:loss_incept_day_diff|window=18 months|description=loss_incept_day_diff max 18 months|expression=max
fraud:loss_incept_day_diff_max_12_mth|source=fraud:loss_incept_day_diff|window=12 months|description=loss_incept_day_diff max 12 months|expression=max
fraud:loss_incept_day_diff_max_9_mth|source=fraud:loss_incept_day_diff|window=9 months|description=loss_incept_day_diff max 9 months|expression=max
fraud:loss_incept_day_diff_max_6_mth|source=fraud:loss_incept_day_diff|window=6 months|description=loss_incept_day_diff max 6 months|expression=max
fraud:loss_incept_day_diff_max_3_mth|source=fraud:loss_incept_day_diff|window=3 months|description=loss_incept_day_diff max 3 months|expression=max
fraud:loss_incept_day_diff_max_2_mth|source=fraud:loss_incept_day_diff|window=2 months|description=loss_incept_day_diff max 2 months|expression=max
fraud:loss_incept_day_diff_max_1_mth|source=fraud:loss_incept_day_diff|window=1 months|description=loss_incept_day_diff max 1 months|expression=max
fraud:expiry_loss_day_diff_gradient_24_mth|source=fraud:expiry_loss_day_diff|window=24 months|description=expiry_loss_day_diff gradient 24 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_18_mth|source=fraud:expiry_loss_day_diff|window=18 months|description=expiry_loss_day_diff gradient 18 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_12_mth|source=fraud:expiry_loss_day_diff|window=12 months|description=expiry_loss_day_diff gradient 12 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_9_mth|source=fraud:expiry_loss_day_diff|window=9 months|description=expiry_loss_day_diff gradient 9 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_6_mth|source=fraud:expiry_loss_day_diff|window=6 months|description=expiry_loss_day_diff gradient 6 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_3_mth|source=fraud:expiry_loss_day_diff|window=3 months|description=expiry_loss_day_diff gradient 3 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_2_mth|source=fraud:expiry_loss_day_diff|window=2 months|description=expiry_loss_day_diff gradient 2 months|expression=gradient
fraud:expiry_loss_day_diff_gradient_1_mth|source=fraud:expiry_loss_day_diff|window=1 months|description=expiry_loss_day_diff gradient 1 months|expression=gradient
fraud:expiry_loss_day_diff_mean_24_mth|source=fraud:expiry_loss_day_diff|window=24 months|description=expiry_loss_day_diff mean 24 months|expression=mean
fraud:expiry_loss_day_diff_mean_18_mth|source=fraud:expiry_loss_day_diff|window=18 months|description=expiry_loss_day_diff mean 18 months|expression=mean
fraud:expiry_loss_day_diff_mean_12_mth|source=fraud:expiry_loss_day_diff|window=12 months|description=expiry_loss_day_diff mean 12 months|expression=mean
fraud:expiry_loss_day_diff_mean_9_mth|source=fraud:expiry_loss_day_diff|window=9 months|description=expiry_loss_day_diff mean 9 months|expression=mean
fraud:expiry_loss_day_diff_mean_6_mth|source=fraud:expiry_loss_day_diff|window=6 months|description=expiry_loss_day_diff mean 6 months|expression=mean
fraud:expiry_loss_day_diff_mean_3_mth|source=fraud:expiry_loss_day_diff|window=3 months|description=expiry_loss_day_diff mean 3 months|expression=mean
fraud:expiry_loss_day_diff_mean_2_mth|source=fraud:expiry_loss_day_diff|window=2 months|description=expiry_loss_day_diff mean 2 months|expression=mean
fraud:expiry_loss_day_diff_mean_1_mth|source=fraud:expiry_loss_day_diff|window=1 months|description=expiry_loss_day_diff mean 1 months|expression=mean
fraud:expiry_loss_day_diff_sd_24_mth|source=fraud:expiry_loss_day_diff|window=24 months|description=expiry_loss_day_diff standard deviation 24 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_18_mth|source=fraud:expiry_loss_day_diff|window=18 months|description=expiry_loss_day_diff standard deviation 18 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_12_mth|source=fraud:expiry_loss_day_diff|window=12 months|description=expiry_loss_day_diff standard deviation 12 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_9_mth|source=fraud:expiry_loss_day_diff|window=9 months|description=expiry_loss_day_diff standard deviation 9 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_6_mth|source=fraud:expiry_loss_day_diff|window=6 months|description=expiry_loss_day_diff standard deviation 6 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_3_mth|source=fraud:expiry_loss_day_diff|window=3 months|description=expiry_loss_day_diff standard deviation 3 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_2_mth|source=fraud:expiry_loss_day_diff|window=2 months|description=expiry_loss_day_diff standard deviation 2 months|expression=std_dev
fraud:expiry_loss_day_diff_sd_1_mth|source=fraud:expiry_loss_day_diff|window=1 months|description=expiry_loss_day_diff standard deviation 1 months|expression=std_dev
fraud:expiry_loss_day_diff_min_24_mth|source=fraud:expiry_loss_day_diff|window=24 months|description=expiry_loss_day_diff min 24 months|expression=min
fraud:expiry_loss_day_diff_min_18_mth|source=fraud:expiry_loss_day_diff|window=18 months|description=expiry_loss_day_diff min 18 months|expression=min
fraud:expiry_loss_day_diff_min_12_mth|source=fraud:expiry_loss_day_diff|window=12 months|description=expiry_loss_day_diff min 12 months|expression=min
fraud:expiry_loss_day_diff_min_9_mth|source=fraud:expiry_loss_day_diff|window=9 months|description=expiry_loss_day_diff min 9 months|expression=min
fraud:expiry_loss_day_diff_min_6_mth|source=fraud:expiry_loss_day_diff|window=6 months|description=expiry_loss_day_diff min 6 months|expression=min
fraud:expiry_loss_day_diff_min_3_mth|source=fraud:expiry_loss_day_diff|window=3 months|description=expiry_loss_day_diff min 3 months|expression=min
fraud:expiry_loss_day_diff_min_2_mth|source=fraud:expiry_loss_day_diff|window=2 months|description=expiry_loss_day_diff min 2 months|expression=min
fraud:expiry_loss_day_diff_min_1_mth|source=fraud:expiry_loss_day_diff|window=1 months|description=expiry_loss_day_diff min 1 months|expression=min
fraud:expiry_loss_day_diff_max_24_mth|source=fraud:expiry_loss_day_diff|window=24 months|description=expiry_loss_day_diff max 24 months|expression=max
fraud:expiry_loss_day_diff_max_18_mth|source=fraud:expiry_loss_day_diff|window=18 months|description=expiry_loss_day_diff max 18 months|expression=max
fraud:expiry_loss_day_diff_max_12_mth|source=fraud:expiry_loss_day_diff|window=12 months|description=expiry_loss_day_diff max 12 months|expression=max
fraud:expiry_loss_day_diff_max_9_mth|source=fraud:expiry_loss_day_diff|window=9 months|description=expiry_loss_day_diff max 9 months|expression=max
fraud:expiry_loss_day_diff_max_6_mth|source=fraud:expiry_loss_day_diff|window=6 months|description=expiry_loss_day_diff max 6 months|expression=max
fraud:expiry_loss_day_diff_max_3_mth|source=fraud:expiry_loss_day_diff|window=3 months|description=expiry_loss_day_diff max 3 months|expression=max
fraud:expiry_loss_day_diff_max_2_mth|source=fraud:expiry_loss_day_diff|window=2 months|description=expiry_loss_day_diff max 2 months|expression=max
fraud:expiry_loss_day_diff_max_1_mth|source=fraud:expiry_loss_day_diff|window=1 months|description=expiry_loss_day_diff max 1 months|expression=max
fraud:claimlossdate|encoding=long|type=continuous|description=The claimlossdate field|tombstone=NA
fraud:claimlossdate_gradient_24_mth|source=fraud:claimlossdate|window=24 months|description=claimlossdate gradient 24 months|expression=gradient
fraud:claimlossdate_gradient_18_mth|source=fraud:claimlossdate|window=18 months|description=claimlossdate gradient 18 months|expression=gradient
fraud:claimlossdate_gradient_12_mth|source=fraud:claimlossdate|window=12 months|description=claimlossdate gradient 12 months|expression=gradient
fraud:claimlossdate_gradient_9_mth|source=fraud:claimlossdate|window=9 months|description=claimlossdate gradient 9 months|expression=gradient
fraud:claimlossdate_gradient_6_mth|source=fraud:claimlossdate|window=6 months|description=claimlossdate gradient 6 months|expression=gradient
fraud:claimlossdate_gradient_3_mth|source=fraud:claimlossdate|window=3 months|description=claimlossdate gradient 3 months|expression=gradient
fraud:claimlossdate_gradient_2_mth|source=fraud:claimlossdate|window=2 months|description=claimlossdate gradient 2 months|expression=gradient
fraud:claimlossdate_gradient_1_mth|source=fraud:claimlossdate|window=1 months|description=claimlossdate gradient 1 months|expression=gradient
fraud:claimlossdate_mean_24_mth|source=fraud:claimlossdate|window=24 months|description=claimlossdate mean 24 months|expression=mean
fraud:claimlossdate_mean_18_mth|source=fraud:claimlossdate|window=18 months|description=claimlossdate mean 18 months|expression=mean
fraud:claimlossdate_mean_12_mth|source=fraud:claimlossdate|window=12 months|description=claimlossdate mean 12 months|expression=mean
fraud:claimlossdate_mean_9_mth|source=fraud:claimlossdate|window=9 months|description=claimlossdate mean 9 months|expression=mean
fraud:claimlossdate_mean_6_mth|source=fraud:claimlossdate|window=6 months|description=claimlossdate mean 6 months|expression=mean
fraud:claimlossdate_mean_3_mth|source=fraud:claimlossdate|window=3 months|description=claimlossdate mean 3 months|expression=mean
fraud:claimlossdate_mean_2_mth|source=fraud:claimlossdate|window=2 months|description=claimlossdate mean 2 months|expression=mean
fraud:claimlossdate_mean_1_mth|source=fraud:claimlossdate|window=1 months|description=claimlossdate mean 1 months|expression=mean
fraud:claimlossdate_sd_24_mth|source=fraud:claimlossdate|window=24 months|description=claimlossdate standard deviation 24 months|expression=std_dev
fraud:claimlossdate_sd_18_mth|source=fraud:claimlossdate|window=18 months|description=claimlossdate standard deviation 18 months|expression=std_dev
fraud:claimlossdate_sd_12_mth|source=fraud:claimlossdate|window=12 months|description=claimlossdate standard deviation 12 months|expression=std_dev
fraud:claimlossdate_sd_9_mth|source=fraud:claimlossdate|window=9 months|description=claimlossdate standard deviation 9 months|expression=std_dev
fraud:claimlossdate_sd_6_mth|source=fraud:claimlossdate|window=6 months|description=claimlossdate standard deviation 6 months|expression=std_dev
fraud:claimlossdate_sd_3_mth|source=fraud:claimlossdate|window=3 months|description=claimlossdate standard deviation 3 months|expression=std_dev
fraud:claimlossdate_sd_2_mth|source=fraud:claimlossdate|window=2 months|description=claimlossdate standard deviation 2 months|expression=std_dev
fraud:claimlossdate_sd_1_mth|source=fraud:claimlossdate|window=1 months|description=claimlossdate standard deviation 1 months|expression=std_dev
fraud:claimlossdate_min_24_mth|source=fraud:claimlossdate|window=24 months|description=claimlossdate min 24 months|expression=min
fraud:claimlossdate_min_18_mth|source=fraud:claimlossdate|window=18 months|description=claimlossdate min 18 months|expression=min
fraud:claimlossdate_min_12_mth|source=fraud:claimlossdate|window=12 months|description=claimlossdate min 12 months|expression=min
fraud:claimlossdate_min_9_mth|source=fraud:claimlossdate|window=9 months|description=claimlossdate min 9 months|expression=min
fraud:claimlossdate_min_6_mth|source=fraud:claimlossdate|window=6 months|description=claimlossdate min 6 months|expression=min
fraud:claimlossdate_min_3_mth|source=fraud:claimlossdate|window=3 months|description=claimlossdate min 3 months|expression=min
fraud:claimlossdate_min_2_mth|source=fraud:claimlossdate|window=2 months|description=claimlossdate min 2 months|expression=min
fraud:claimlossdate_min_1_mth|source=fraud:claimlossdate|window=1 months|description=claimlossdate min 1 months|expression=min
fraud:claimlossdate_max_24_mth|source=fraud:claimlossdate|window=24 months|description=claimlossdate max 24 months|expression=max
fraud:claimlossdate_max_18_mth|source=fraud:claimlossdate|window=18 months|description=claimlossdate max 18 months|expression=max
fraud:claimlossdate_max_12_mth|source=fraud:claimlossdate|window=12 months|description=claimlossdate max 12 months|expression=max
fraud:claimlossdate_max_9_mth|source=fraud:claimlossdate|window=9 months|description=claimlossdate max 9 months|expression=max
fraud:claimlossdate_max_6_mth|source=fraud:claimlossdate|window=6 months|description=claimlossdate max 6 months|expression=max
fraud:claimlossdate_max_3_mth|source=fraud:claimlossdate|window=3 months|description=claimlossdate max 3 months|expression=max
fraud:claimlossdate_max_2_mth|source=fraud:claimlossdate|window=2 months|description=claimlossdate max 2 months|expression=max
fraud:claimlossdate_max_1_mth|source=fraud:claimlossdate|window=1 months|description=claimlossdate max 1 months|expression=max
fraud:idrv_ne_reporter_ind|encoding=long|type=categorical|description=The idrv_ne_reporter_ind field|tombstone=NA
fraud:idrv_ne_reporter_ind_numflips_24_mth|source=fraud:idrv_ne_reporter_ind|window=24 months|description=idrv_ne_reporter_ind numflips 24 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_18_mth|source=fraud:idrv_ne_reporter_ind|window=18 months|description=idrv_ne_reporter_ind numflips 18 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_12_mth|source=fraud:idrv_ne_reporter_ind|window=12 months|description=idrv_ne_reporter_ind numflips 12 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_9_mth|source=fraud:idrv_ne_reporter_ind|window=9 months|description=idrv_ne_reporter_ind numflips 9 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_6_mth|source=fraud:idrv_ne_reporter_ind|window=6 months|description=idrv_ne_reporter_ind numflips 6 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_3_mth|source=fraud:idrv_ne_reporter_ind|window=3 months|description=idrv_ne_reporter_ind numflips 3 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_2_mth|source=fraud:idrv_ne_reporter_ind|window=2 months|description=idrv_ne_reporter_ind numflips 2 months|expression=num_flips
fraud:idrv_ne_reporter_ind_numflips_1_mth|source=fraud:idrv_ne_reporter_ind|window=1 months|description=idrv_ne_reporter_ind numflips 1 months|expression=num_flips
fraud:idrv_ne_reporter_ind_count_24_mth|source=fraud:idrv_ne_reporter_ind|window=24 months|description=idrv_ne_reporter_ind count 24 months|expression=count
fraud:idrv_ne_reporter_ind_count_18_mth|source=fraud:idrv_ne_reporter_ind|window=18 months|description=idrv_ne_reporter_ind count 18 months|expression=count
fraud:idrv_ne_reporter_ind_count_12_mth|source=fraud:idrv_ne_reporter_ind|window=12 months|description=idrv_ne_reporter_ind count 12 months|expression=count
fraud:idrv_ne_reporter_ind_count_9_mth|source=fraud:idrv_ne_reporter_ind|window=9 months|description=idrv_ne_reporter_ind count 9 months|expression=count
fraud:idrv_ne_reporter_ind_count_6_mth|source=fraud:idrv_ne_reporter_ind|window=6 months|description=idrv_ne_reporter_ind count 6 months|expression=count
fraud:idrv_ne_reporter_ind_count_3_mth|source=fraud:idrv_ne_reporter_ind|window=3 months|description=idrv_ne_reporter_ind count 3 months|expression=count
fraud:idrv_ne_reporter_ind_count_2_mth|source=fraud:idrv_ne_reporter_ind|window=2 months|description=idrv_ne_reporter_ind count 2 months|expression=count
fraud:idrv_ne_reporter_ind_count_1_mth|source=fraud:idrv_ne_reporter_ind|window=1 months|description=idrv_ne_reporter_ind count 1 months|expression=count
fraud:riskstate|encoding=string|type=categorical|description=The riskstate field|tombstone=NA
fraud:insured_value_type|encoding=string|type=categorical|description=The insured_value_type field|tombstone=NA
fraud:riskstate_numflips_24_mth|source=fraud:riskstate|window=24 months|description=riskstate numflips 24 months|expression=num_flips
fraud:riskstate_numflips_18_mth|source=fraud:riskstate|window=18 months|description=riskstate numflips 18 months|expression=num_flips
fraud:riskstate_numflips_12_mth|source=fraud:riskstate|window=12 months|description=riskstate numflips 12 months|expression=num_flips
fraud:riskstate_numflips_9_mth|source=fraud:riskstate|window=9 months|description=riskstate numflips 9 months|expression=num_flips
fraud:riskstate_numflips_6_mth|source=fraud:riskstate|window=6 months|description=riskstate numflips 6 months|expression=num_flips
fraud:riskstate_numflips_3_mth|source=fraud:riskstate|window=3 months|description=riskstate numflips 3 months|expression=num_flips
fraud:riskstate_numflips_2_mth|source=fraud:riskstate|window=2 months|description=riskstate numflips 2 months|expression=num_flips
fraud:riskstate_numflips_1_mth|source=fraud:riskstate|window=1 months|description=riskstate numflips 1 months|expression=num_flips
fraud:riskstate_count_24_mth|source=fraud:riskstate|window=24 months|description=riskstate count 24 months|expression=count
fraud:riskstate_count_18_mth|source=fraud:riskstate|window=18 months|description=riskstate count 18 months|expression=count
fraud:riskstate_count_12_mth|source=fraud:riskstate|window=12 months|description=riskstate count 12 months|expression=count
fraud:riskstate_count_9_mth|source=fraud:riskstate|window=9 months|description=riskstate count 9 months|expression=count
fraud:riskstate_count_6_mth|source=fraud:riskstate|window=6 months|description=riskstate count 6 months|expression=count
fraud:riskstate_count_3_mth|source=fraud:riskstate|window=3 months|description=riskstate count 3 months|expression=count
fraud:riskstate_count_2_mth|source=fraud:riskstate|window=2 months|description=riskstate count 2 months|expression=count
fraud:riskstate_count_1_mth|source=fraud:riskstate|window=1 months|description=riskstate count 1 months|expression=count
fraud:insured_value_type_numflips_24_mth|source=fraud:insured_value_type|window=24 months|description=insured_value_type numflips 24 months|expression=num_flips
fraud:insured_value_type_numflips_18_mth|source=fraud:insured_value_type|window=18 months|description=insured_value_type numflips 18 months|expression=num_flips
fraud:insured_value_type_numflips_12_mth|source=fraud:insured_value_type|window=12 months|description=insured_value_type numflips 12 months|expression=num_flips
fraud:insured_value_type_numflips_9_mth|source=fraud:insured_value_type|window=9 months|description=insured_value_type numflips 9 months|expression=num_flips
fraud:insured_value_type_numflips_6_mth|source=fraud:insured_value_type|window=6 months|description=insured_value_type numflips 6 months|expression=num_flips
fraud:insured_value_type_numflips_3_mth|source=fraud:insured_value_type|window=3 months|description=insured_value_type numflips 3 months|expression=num_flips
fraud:insured_value_type_numflips_2_mth|source=fraud:insured_value_type|window=2 months|description=insured_value_type numflips 2 months|expression=num_flips
fraud:insured_value_type_numflips_1_mth|source=fraud:insured_value_type|window=1 months|description=insured_value_type numflips 1 months|expression=num_flips
fraud:insured_value_type_count_24_mth|source=fraud:insured_value_type|window=24 months|description=insured_value_type count 24 months|expression=count
fraud:insured_value_type_count_18_mth|source=fraud:insured_value_type|window=18 months|description=insured_value_type count 18 months|expression=count
fraud:insured_value_type_count_12_mth|source=fraud:insured_value_type|window=12 months|description=insured_value_type count 12 months|expression=count
fraud:insured_value_type_count_9_mth|source=fraud:insured_value_type|window=9 months|description=insured_value_type count 9 months|expression=count
fraud:insured_value_type_count_6_mth|source=fraud:insured_value_type|window=6 months|description=insured_value_type count 6 months|expression=count
fraud:insured_value_type_count_3_mth|source=fraud:insured_value_type|window=3 months|description=insured_value_type count 3 months|expression=count
fraud:insured_value_type_count_2_mth|source=fraud:insured_value_type|window=2 months|description=insured_value_type count 2 months|expression=count
fraud:insured_value_type_count_1_mth|source=fraud:insured_value_type|window=1 months|description=insured_value_type count 1 months|expression=count
